t_s,hip_deg,hip_vel_dps,knee_deg,knee_vel_dps,ankle_deg,ankle_vel_dps,foot_strike,mid_swing,toe_off,steady_state
12.71,0.334842,0.0720592,-0.0394635,-0.0931204,-0.35261,0.237505,0,0,0,1
12.72,0.335564,0.0722797,-0.0403953,-0.09325,-0.350236,0.237343,0,0,0,1
12.73,0.336287,0.072498,-0.0413285,-0.0933781,-0.347863,0.237184,0,0,0,1
12.74,0.337014,0.0727141,-0.0422629,-0.0935049,-0.345492,0.23703,0,0,0,1
12.75,0.337742,0.0729281,-0.0431986,-0.0936303,-0.343123,0.236879,0,0,0,1
12.76,0.338472,0.0731399,-0.0441355,-0.0937544,-0.340755,0.236732,0,0,0,1
12.77,0.339205,0.0733495,-0.0450737,-0.093877,-0.338388,0.236589,0,0,0,1
12.78,0.339939,0.0735568,-0.046013,-0.0939982,-0.336023,0.23645,0,0,0,1
12.79,0.340676,0.0737619,-0.0469536,-0.0941181,-0.333659,0.236314,0,0,0,1
12.8,0.341414,0.0739647,-0.0478954,-0.0942365,-0.331297,0.236183,0,0,0,1
12.81,0.342155,0.0741653,-0.0488383,-0.0943536,-0.328935,0.236055,0,0,0,1
12.82,0.342898,0.0743635,-0.0497825,-0.0944693,-0.326575,0.235931,0,0,0,1
12.83,0.343642,0.0745595,-0.0507277,-0.0945835,-0.324217,0.235812,0,0,0,1
12.84,0.344389,0.0747531,-0.0516741,-0.0946963,-0.321859,0.235696,0,0,0,1
12.85,0.345137,0.0749443,-0.0526217,-0.0948077,-0.319503,0.235584,0,0,0,1
12.86,0.345888,0.0751333,-0.0535703,-0.0949177,-0.317148,0.235476,0,0,0,1
12.87,0.34664,0.0753198,-0.05452,-0.0950263,-0.314793,0.235372,0,0,0,1
12.88,0.347394,0.0755039,-0.0554708,-0.0951334,-0.31244,0.235272,0,0,0,1
12.89,0.34815,0.0756856,-0.0564227,-0.0952391,-0.310088,0.235176,0,0,0,1
12.9,0.348908,0.0758649,-0.0573756,-0.0953434,-0.307737,0.235084,0,0,0,1
12.91,0.349667,0.0760417,-0.0583296,-0.0954462,-0.305386,0.234996,0,0,0,1
12.92,0.350429,0.0762161,-0.0592845,-0.0955476,-0.303037,0.234912,0,0,0,1
12.93,0.351192,0.076388,-0.0602405,-0.0956476,-0.300688,0.234832,0,0,0,1
12.94,0.351956,0.0765574,-0.0611975,-0.095746,-0.29834,0.234756,0,0,0,1
12.95,0.352723,0.0767243,-0.0621554,-0.0958431,-0.295993,0.234684,0,0,0,1
12.96,0.353491,0.0768886,-0.0631143,-0.0959386,-0.293646,0.234617,0,0,0,1
12.97,0.354261,0.0770504,-0.0640742,-0.0960327,-0.291301,0.234553,0,0,0,1
12.98,0.355032,0.0772096,-0.065035,-0.0961254,-0.288955,0.234493,0,0,0,1
12.99,0.355805,0.0773662,-0.0659967,-0.0962165,-0.286611,0.234438,0,0,0,1
13,0.356579,0.0775203,-0.0669593,-0.0963062,-0.284267,0.234387,0,0,0,1
13.01,0.357355,0.0776717,-0.0679228,-0.0963944,-0.281923,0.23434,0,0,0,1
13.02,0.358133,0.0778205,-0.0688872,-0.0964811,-0.27958,0.234297,0,0,0,1
13.03,0.358912,0.0779666,-0.0698525,-0.0965663,-0.277237,0.234258,0,0,0,1
13.04,0.359692,0.07811,-0.0708185,-0.09665,-0.274895,0.234223,0,0,0,1
13.05,0.360474,0.0782508,-0.0717855,-0.0967322,-0.272553,0.234193,0,0,0,1
13.06,0.361257,0.0783888,-0.0727532,-0.0968129,-0.270211,0.234166,0,0,0,1
13.07,0.362042,0.0785242,-0.0737217,-0.0968921,-0.267869,0.234144,0,0,0,1
13.08,0.362828,0.0786567,-0.074691,-0.0969697,-0.265528,0.234126,0,0,0,1
13.09,0.363615,0.0787866,-0.0756611,-0.0970459,-0.263187,0.234113,0,0,0,1
13.1,0.364403,0.0789136,-0.0766319,-0.0971205,-0.260846,0.234103,0,0,0,1
13.11,0.365193,0.0790379,-0.0776035,-0.0971936,-0.258505,0.234098,0,0,0,1
13.12,0.365984,0.0791593,-0.0785758,-0.0972652,-0.256164,0.234097,0,0,0,1
13.13,0.366776,0.0792779,-0.0795488,-0.0973352,-0.253823,0.2341,0,0,0,1
13.14,0.36757,0.0793936,-0.0805225,-0.0974036,-0.251482,0.234108,0,0,0,1
13.15,0.368364,0.0795065,-0.0814969,-0.0974705,-0.249141,0.23412,0,0,0,1
13.16,0.36916,0.0796165,-0.0824719,-0.0975359,-0.246799,0.234136,0,0,0,1
13.17,0.369956,0.0797236,-0.0834476,-0.0975997,-0.244458,0.234156,0,0,0,1
13.18,0.370754,0.0798278,-0.0844239,-0.0976619,-0.242116,0.234181,0,0,0,1
13.19,0.371553,0.079929,-0.0854008,-0.0977225,-0.239774,0.23421,0,0,0,1
13.2,0.372353,0.0800273,-0.0863784,-0.0977816,-0.237432,0.234244,0,0,0,1
13.21,0.373154,0.0801226,-0.0873565,-0.0978391,-0.235089,0.234281,0,0,0,1
13.22,0.373955,0.0802149,-0.0883352,-0.097895,-0.232746,0.234324,0,0,0,1
13.23,0.374758,0.0803042,-0.0893144,-0.0979493,-0.230403,0.23437,0,0,0,1
13.24,0.375561,0.0803904,-0.0902941,-0.098002,-0.228059,0.234421,0,0,0,1
13.25,0.376366,0.0804736,-0.0912744,-0.0980531,-0.225714,0.234476,0,0,0,1
13.26,0.377171,0.0805538,-0.0922552,-0.0981025,-0.223369,0.234536,0,0,0,1
13.27,0.377977,0.0806308,-0.0932365,-0.0981504,-0.221024,0.2346,0,0,0,1
13.28,0.378783,0.0807048,-0.0942182,-0.0981966,-0.218677,0.234668,0,0,0,1
13.29,0.379591,0.0807756,-0.0952004,-0.0982412,-0.21633,0.234741,0,0,0,1
13.3,0.380399,0.0808433,-0.096183,-0.0982842,-0.213983,0.234818,0,0,0,1
13.31,0.381208,0.0809078,-0.0971661,-0.0983255,-0.211634,0.2349,0,0,0,1
13.32,0.382017,0.0809691,-0.0981495,-0.0983652,-0.209285,0.234986,0,0,0,1
13.33,0.382827,0.0810273,-0.0991334,-0.0984033,-0.206934,0.235077,0,0,0,1
13.34,0.383638,0.0810822,-0.100118,-0.0984396,-0.204583,0.235172,0,0,0,1
13.35,0.384449,0.0811339,-0.101102,-0.0984743,-0.202231,0.235271,0,0,0,1
13.36,0.38526,0.0811823,-0.102087,-0.0985074,-0.199878,0.235375,0,0,0,1
13.37,0.386072,0.0812275,-0.103072,-0.0985387,-0.197523,0.235484,0,0,0,1
13.38,0.386885,0.0812694,-0.104058,-0.0985684,-0.195168,0.235597,0,0,0,1
13.39,0.387698,0.0813079,-0.105044,-0.0985964,-0.192811,0.235714,0,0,0,1
13.4,0.388511,0.0813432,-0.10603,-0.0986227,-0.190454,0.235836,0,0,0,1
13.41,0.389325,0.081375,-0.107016,-0.0986472,-0.188095,0.235963,0,0,0,1
13.42,0.390138,0.0814036,-0.108003,-0.0986701,-0.185734,0.236094,0,0,0,1
13.43,0.390953,0.0814287,-0.10899,-0.0986913,-0.183373,0.23623,0,0,0,1
13.44,0.391767,0.0814504,-0.109977,-0.0987107,-0.18101,0.23637,0,0,0,1
13.45,0.392582,0.0814687,-0.110964,-0.0987284,-0.178645,0.236514,0,0,0,1
13.46,0.393396,0.0814836,-0.111951,-0.0987444,-0.17628,0.236663,0,0,0,1
13.47,0.394211,0.0814949,-0.112939,-0.0987586,-0.173912,0.236817,0,0,0,1
13.48,0.395026,0.0815028,-0.113926,-0.0987711,-0.171543,0.236976,0,0,0,1
13.49,0.395841,0.0815059,-0.114914,-0.0987769,-0.169173,0.237056,0,0,0,1
